wd_name,cluster,ra,dec,coord_source,gaiadr3,gaia_supported,logg,logg_err_plus,logg_err_minus,teff,teff_err_plus,teff_err_minus,spectrum_fit_source,mass,mass_err_plus,mass_err_minus,tcool,tcool_err_plus,tcool_err_minus,rad,rad_err_plus,rad_err_minus,prog_mass,prog_mass_err_plus,prog_mass_err_minus,ifmr_source,simbad_name,miller2026a_name,miller2026a_literature_name
NGC2682-WD-J085121+115444,NGC 2682,132.838542,11.912389,simbad,,n,8.035,0.083,0.083,10030,163,163,2018ApJ...867...62W;2021AJ....161..169C,0.62,0.05,0.04,760.0,80.0,40.0,8700,500,500,1.438,0.017,0.041,2026ApJ...996...69M,[WCB2018] WD16,,M67:WD16
NGC2682-WD-J085140+114030,NGC 2682,132.920667,11.675139,simbad,,n,7.934,0.072,0.072,9580,146,146,2018ApJ...867...62W;2021AJ....161..169C,0.56,0.04,0.04,700.0,40.0,20.0,9300,400,400,1.433,0.014,0.04,2026ApJ...996...69M,[WCB2018] WD26,,M67:WD26
NGC2682-WD-J085140+114600,NGC 2682,132.919026,11.766888,simbad,,n,7.977,0.045,0.045,20440,308,308,2018ApJ...867...62W;2021AJ....161..169C,0.61,0.03,0.03,59.0,8.0,4.0,9300,300,300,1.347,0.01,0.03,2026ApJ...996...69M,[WCB2018] WD25,,M67:WD25
NGC3532-WD-J110315-582144,NGC 3532,165.81298,-58.36227,gaiadr3,5338718261060841472,y,8.34,0.04,0.04,26300,350,350,2018ApJ...866...21C,0.84,0.02,0.02,50.0,7.0,7.0,7100,200,200,3.29,0.12,0.14,2026ApJ...996...69M,Gaia DR3 5338718261060841472,NGC 3532 WD8,NGC 3532-10
NGC3532-WD-J110337-581840,NGC 3532,165.905413,-58.311176,gaiadr3,5340219811654824448,y,8.18,0.04,0.04,31900,400,400,2018ApJ...866...21C,0.75,0.02,0.02,8.5,0.8,0.5,8100,200,200,3.16,0.1,0.12,2026ApJ...996...69M,Gaia DR3 5340219811654824448,NGC 3532 WD6,NGC 3532-9
NGC3532-WD-J110535-585226,NGC 3532,166.399212,-58.873996,gaiadr3,5338652084186678400,y,8.52,0.04,0.04,23100,300,300,2018ApJ...866...21C,0.95,0.02,0.02,136.0,13.0,10.0,6200,200,200,3.67,0.18,0.22,2026ApJ...996...69M,Gaia DR3 5338652084186678400,NGC 3532 WD7,NGC 3532-1
NGC3532-WD-J110539-583539,NGC 3532,166.415682,-58.594368,gaiadr3,5340165355769599744,y,8.01,0.06,0.06,19500,300,300,2026ApJ...996...69M,0.63,0.03,0.03,82.0,10.0,14.0,9000,400,400,3.41,0.13,0.17,2026ApJ...996...69M,Gaia DR3 5340165355769599744,NGC 3532 WD2,
NGC3532-WD-J110604-585519,NGC 3532,166.517257,-58.922187,gaiadr3,5338650984675000448,y,8.28,0.05,0.05,27700,350,350,2018ApJ...866...21C,0.81,0.03,0.03,28.0,7.0,5.0,7500,300,300,3.22,0.1,0.13,2026ApJ...996...69M,Gaia DR3 5338650984675000448,,NGC 3532-5
NGC3532-WD-J110618-590517,NGC 3532,166.576379,-59.088116,gaiadr3,5338636244376571136,n,8.48,0.05,0.05,21100,350,350,2018ApJ...866...21C,0.92,0.03,0.03,169.0,16.0,16.0,6400,300,300,3.9,0.2,0.3,2026ApJ...996...69M,Gaia DR3 5338636244376571136,,NGC 3532-J1106-590
NGC3532-WD-J110651-584348,NGC 3532,166.715058,-58.730264,gaiadr3,5340149103605412992,y,8.52,0.05,0.05,20200,300,300,2018ApJ...866...21C,0.94,0.03,0.03,208.0,21.0,18.0,6200,300,200,4.2,0.3,0.4,2026ApJ...996...69M,Gaia DR3 5340149103605412992,,NGC 3532-J1106-584
NGC3532-WD-J110721-584212,NGC 3532,166.841471,-58.703462,gaiadr3,5340148691289324416,n,8.59,0.05,0.05,20700,300,300,2018ApJ...866...21C,0.99,0.03,0.03,220.0,20.0,20.0,5800,200,200,4.3,0.04,0.04,2026ApJ...996...69M,Gaia DR3 5340148691289324416,,NGC 3532-J1107-584
NGC3532-WD-J110912-575458,NGC 3532,167.302305,-57.916324,gaiadr3,5340288226187644160,y,8.38,0.03,0.03,23000,200,200,2026ApJ...996...69M,0.861,0.019,0.019,101.0,8.0,7.0,6900,160,160,3.49,0.15,0.18,2026ApJ...996...69M,Gaia DR3 5340288226187644160,NGC 3532 WD9,
NGC3532-WD-J110933-583930,NGC 3532,167.391188,-58.658448,gaiadr3,5339402672685054720,y,8.43,0.03,0.03,21140,190,190,2026ApJ...996...69M,0.89,0.019,0.019,151.0,9.0,8.0,6620,160,160,3.7,0.2,0.2,2026ApJ...996...69M,Gaia DR3 5339402672685054720,NGC 3532 WD4,
NGC6121-WD-J162341-262953,NGC 6121,245.921667,-26.498333,simbad,,n,7.789,0.069,0.069,26250,500,500,2018ApJ...866...21C,0.53,0.03,0.03,15.1,1.3,2.5,10700,500,500,0.89,0.02,0.02,2026ApJ...996...69M,[DRR2009] LRIS-24,,NGC 6121 WD24
NGC6121-WD-J162341-263253,NGC 6121,245.9225,-26.548056,simbad,,n,7.767,0.072,0.072,28850,500,500,2018ApJ...866...21C,0.53,0.03,0.03,10.5,0.8,1.1,10900,600,600,0.89,0.02,0.02,2026ApJ...996...69M,[DRR2009] LRIS-05,,NGC 6121 WD05
NGC6121-WD-J162342-263239,NGC 6121,245.92625,-26.544167,simbad,,n,7.903,0.069,0.069,26350,500,500,2018ApJ...866...21C,0.59,0.04,0.03,15.5,1.4,1.8,9900,500,500,0.89,0.02,0.02,2026ApJ...996...69M,[DRR2009] LRIS-06,,NGC 6121 WD06
NGC6121-WD-J162346-263032,NGC 6121,245.94375,-26.508889,simbad,,n,7.792,0.084,0.084,21050,550,550,2018ApJ...866...21C,0.52,0.04,0.04,39.0,4.0,5.0,10500,600,600,0.89,0.02,0.02,2026ApJ...996...69M,[DRR2009] LRIS-20,,NGC 6121 WD20
NGC6121-WD-J162349-263332,NGC 6121,245.957917,-26.558889,simbad,,n,7.771,0.076,0.076,20900,500,500,2018ApJ...866...21C,0.51,0.04,0.03,35.0,6.0,3.0,10700,600,500,0.89,0.02,0.02,2026ApJ...996...69M,[DRR2009] LRIS-00,,NGC 6121 WD00
NGC6121-WD-J162351-263108,NGC 6121,245.9625,-26.518889,simbad,,n,7.887,0.081,0.081,24600,600,600,2018ApJ...866...21C,0.57,0.04,0.04,21.0,2.0,2.0,9900,600,600,0.89,0.02,0.02,2026ApJ...996...69M,[DRR2009] LRIS-15,,NGC 6121 WD15
NGC6121-WD-J162351-263303,NGC 6121,245.96375,-26.551111,simbad,,n,7.776,0.074,0.074,25450,550,550,2018ApJ...866...21C,0.52,0.04,0.03,16.9,1.1,1.3,10800,600,500,0.89,0.02,0.02,2026ApJ...996...69M,[DRR2009] LRIS-04,,NGC 6121 WD04
NGC6819-WD-J194119+400256,NGC 6819,295.333167,40.048917,simbad,,n,7.944,0.051,0.051,21700,350,350,2018ApJ...866...21C,0.6,0.03,0.03,39.0,9.0,3.0,9500,300,300,1.58,0.03,0.03,2026ApJ...996...69M,Cl* NGC 6819 KHK 6,,NGC 6819-6
NGC6991-WD-J205401+474810,NGC 6991,313.504822,47.802852,gaiadr3,2166915179559503232,y,8.03,0.04,0.04,32900,200,200,Miller2026b_massgap,0.67,0.02,0.02,6.82,0.17,0.16,9100,300,300,2.12,0.04,0.15,Miller2026b_massgap,Gaia DR3 2166915179559503232,,
NGC752-WD-J015905+380337,NGC 752,29.772747,38.060551,gaiadr3,342902771504611712,y,8.12,0.04,0.04,15500,250,250,2020NatAs...4.1102M,0.69,0.03,0.02,237.0,12.0,19.0,8300,200,200,1.97,0.18,0.09,2026ApJ...996...69M,Gaia DR3  342902771504611712,,N752-WD1
NGC7789-WD-J235630+563719,NGC 7789,359.128375,56.622028,simbad,,n,8.27,0.095,0.095,20500,650,650,2018ApJ...866...21C,0.79,0.06,0.06,120.0,30.0,20.0,7500,500,500,1.8,0.05,0.05,2026ApJ...996...69M,Cl* NGC 7789 KHK 11,,NGC 7789-11
NGC7789-WD-J235637+563908,NGC 7789,359.157417,56.652333,simbad,,n,7.987,0.144,0.144,21100,1000,1000,2018ApJ...866...21C,0.62,0.08,0.08,53.0,21.0,13.0,9200,1000,900,1.77,0.05,0.04,2026ApJ...996...69M,Cl* NGC 7789 KHK 14,,NGC 7789-14
NGC7789-WD-J235649+564013,NGC 7789,359.204417,56.670333,simbad,,n,8.116,0.061,0.061,31700,450,450,2018ApJ...866...21C,0.71,0.04,0.04,8.2,0.5,0.5,8500,400,400,1.76,0.04,0.04,2026ApJ...996...69M,Cl* NGC 7789 KHK 5,,NGC 7789-5
NGC7789-WD-J235657+564001,NGC 7789,359.238417,56.666972,simbad,,n,8.114,0.074,0.074,24800,550,550,2018ApJ...866...21C,0.7,0.04,0.04,29.0,10.0,5.0,8500,500,400,1.76,0.04,0.04,2026ApJ...996...69M,Cl* NGC 7789 KHK 8,,NGC 7789-8
Pleiades-WD-J035211+245548,Pleiades,58.047315,24.930009,gaiadr3,66697547870378368,y,8.66,0.03,0.03,33000,200,200,2022ApJ...926..132H,1.041,0.014,0.017,50.0,4.0,5.0,5500,150,150,5.8,0.2,0.3,2026ApJ...996...69M,Gaia DR3   66697547870378368,Pleiades,EGGR 25
Pleiades-WD-J041243+404124,Pleiades,63.179236,40.690238,gaiadr3,228579606900931968,y,8.61,0.05,0.05,33700,300,300,2022ApJ...926..132H,1.01,0.03,0.03,37.0,8.0,7.0,5700,300,200,5.5,0.2,0.2,2026ApJ...996...69M,Gaia DR3  228579606900931968,,Lan 532
Pleiades-WD-J052118-102918,Pleiades,80.329104,-10.488439,gaiadr3,3014049448078210304,y,8.7,0.06,0.06,33700,400,400,2022ApJ...926..132H,1.06,0.02,0.03,49.0,4.0,7.0,5300,300,300,5.8,0.2,0.3,2026ApJ...996...69M,Gaia DR3 3014049448078210304,,WD 0518-105
Praesepe-WD-J083609+193818,Praesepe,129.041598,19.638481,gaiadr3,662798086105290112,y,8.325,0.042,0.042,14500,300,300,2018ApJ...866...21C,0.81,0.03,0.03,390.0,30.0,20.0,7100,200,200,3.27,0.13,0.21,2026ApJ...996...69M,Gaia DR3  662798086105290112,Praesepe WD5,Prae WD0833+194
Praesepe-WD-J083936+193043,Praesepe,129.901869,19.51207,gaiadr3,661270898815358720,y,8.37,0.08,0.08,21334,1332,1201,2019A&A...628A..66L,0.85,0.05,0.05,130.0,30.0,20.0,6900,400,400,2.72,0.06,0.11,2026ApJ...996...69M,Gaia DR3  661270898815358720,Praesepe WD9,SDSS J083936.48+193043.6
Praesepe-WD-J083945+200015,Praesepe,129.939721,20.004337,gaiadr3,664325543977630464,y,8.75,0.019,0.019,16550,140,140,2019MNRAS.486.2169K,1.067,0.007,0.007,570.0,40.0,20.0,5030,90,90,4.3,0.5,0.5,2026ApJ...996...69M,Gaia DR3  664325543977630464,Praesepe WD8,SDSS J083945.55+200015.66
Praesepe-WD-J083947+194611,Praesepe,129.946551,19.76993,gaiadr3,661311267210542080,y,8.351,0.043,0.043,14900,300,300,2018ApJ...866...21C,0.83,0.03,0.03,380.0,20.0,30.0,7000,200,200,3.25,0.11,0.21,2026ApJ...996...69M,Gaia DR3  661311267210542080,Praesepe WD1,Prae WD0836+199
Praesepe-WD-J084013+184326,Praesepe,130.055258,18.723938,gaiadr3,659494049367276544,y,8.413,0.046,0.046,14750,350,350,2018ApJ...866...21C,0.87,0.03,0.03,430.0,30.0,30.0,6700,200,200,3.41,0.16,0.26,2026ApJ...996...69M,Gaia DR3  659494049367276544,Praesepe WD4,Prae WD0837+185
Praesepe-WD-J084028+194334,Praesepe,130.116892,19.726187,gaiadr3,661297901272035456,y,8.23,0.04,0.04,17200,200,200,2018ApJ...866...21C,0.76,0.03,0.03,200.0,18.0,9.0,7700,200,200,2.83,0.06,0.12,2026ApJ...996...69M,Gaia DR3  661297901272035456,Praesepe WD15,EGGR 61
Praesepe-WD-J084031+214042,Praesepe,130.13095,21.678474,gaiadr3,665139697978259200,y,8.463,0.048,0.048,17996,284,284,2019MNRAS.482.5222T,0.91,0.03,0.03,260.0,20.0,20.0,6400,300,200,2.95,0.08,0.14,2026ApJ...996...69M,Gaia DR3  665139697978259200,Praesepe WD6,SDSS J084031.46+214042.7
Praesepe-WD-J084252+195110,Praesepe,130.717786,19.853051,gaiadr3,661353224747229184,y,8.226,0.042,0.042,16050,200,200,2018ApJ...866...21C,0.75,0.03,0.03,244.0,24.0,10.0,7700,200,200,2.91,0.08,0.13,2026ApJ...996...69M,Gaia DR3  661353224747229184,Praesepe WD2,Prae WD0840+200
Praesepe-WD-J084257+185435,Praesepe,130.741652,18.909774,gaiadr3,661010005319096192,y,8.452,0.047,0.047,14800,400,400,2018ApJ...866...21C,0.9,0.03,0.03,450.0,40.0,30.0,6500,200,200,3.5,0.2,0.3,2026ApJ...996...69M,Gaia DR3  661010005319096192,Praesepe WD3,Prae WD0840+190
Praesepe-WD-J084321+204330,Praesepe,130.84147,20.725004,gaiadr3,661841163095377024,y,8.351,0.046,0.046,14731,553,553,2019MNRAS.482.5222T,0.83,0.03,0.03,400.0,50.0,40.0,7000,200,200,3.29,0.18,0.23,2026ApJ...996...69M,Gaia DR3  661841163095377024,Praesepe WD7,SDSS J084321.98+204330.2
Praesepe-WD-J084601+183048,Praesepe,131.507751,18.513431,gaiadr3,660178942032517760,y,8.456,0.043,0.043,14850,300,300,2018ApJ...866...21C,0.9,0.03,0.03,440.0,40.0,20.0,6500,200,200,3.5,0.2,0.3,2026ApJ...996...69M,Gaia DR3  660178942032517760,Praesepe WD10,Prae WD0843+184
Praesepe-WD-J085947+422112,Praesepe,134.946948,42.353526,gaiadr3,1008837274655408128,y,8.502,0.04,0.04,15170,515,515,2019MNRAS.482.5222T,0.93,0.03,0.03,450.0,50.0,40.0,6200,200,200,3.56,0.2,0.3,2026ApJ...996...69M,Gaia DR3 1008837274655408128,,US 2088
Praesepe-WD-J092713+475659,Praesepe,141.805961,47.949752,gaiadr3,825640117568825472,y,8.389,0.028,0.028,14648,318,318,2019MNRAS.482.5222T,0.855,0.018,0.018,400.0,30.0,20.0,6810,150,150,3.36,0.15,0.24,2026ApJ...996...69M,Gaia DR3  825640117568825472,,SDSS J092713.51+475659.6
Ruprecht147-WD-J191533-165249,Ruprecht 147,288.890744,-16.88045,gaiadr3,4087806832745520128,y,8.11,0.04,0.04,17850,250,250,2020NatAs...4.1102M,0.68,0.02,0.02,145.0,7.0,14.0,8400,200,200,1.59,0.02,0.07,2026ApJ...996...69M,Gaia DR3 4087806832745520128,Ruprecht 147 WD6,R147-[iban]-WD-J191613-162013,Ruprecht 147,289.057206,-16.33702,gaiadr3,4183937688413579648,y,8.08,0.04,0.04,15900,200,200,2020NatAs...4.1102M,0.66,0.02,0.02,201.0,17.0,8.0,8500,200,200,1.6,0.03,0.07,2026ApJ...996...69M,Gaia DR3 4183937688413579648,Ruprecht 147 WD8,R147-WD07
Ruprecht147-WD-J191659-163121,Ruprecht 147,289.248918,-16.522567,gaiadr3,4183919237232621056,y,8.07,0.04,0.04,19550,250,250,2020NatAs...4.1102M,0.66,0.02,0.02,91.0,11.0,7.0,8700,200,200,1.58,0.02,0.07,2026ApJ...996...69M,Gaia DR3 4183919237232621056,,R147-WD04
Ruprecht147-WD-J191801-154956,Ruprecht 147,289.507038,-15.83229,gaiadr3,4184169822810795648,y,8.08,0.04,0.04,17950,250,250,2020NatAs...4.1102M,0.67,0.02,0.02,133.0,11.0,11.0,8600,200,200,1.59,0.02,0.07,2026ApJ...996...69M,Gaia DR3 4184169822810795648,Ruprecht 147 WD2,R147-WD10
Ruprecht147-WD-J191844-155356,Ruprecht 147,289.684406,-15.898907,gaiadr3,4183978061110910592,y,8.11,0.05,0.05,13000,200,200,2020NatAs...4.1102M,0.67,0.03,0.03,400.0,20.0,30.0,8300,300,300,1.64,0.03,0.08,2026ApJ...996...69M,Gaia DR3 4183978061110910592,,R147-WD08
Stock1-WD-J193722+250852,Stock 1,294.342617,25.14805,gaiadr3,2021451685334449152,y,8.52,0.04,0.04,18900,200,200,2026ApJ...996...69M,0.94,0.03,0.03,253.0,19.0,17.0,6200,200,200,4.05,0.3,0.19,2026ApJ...996...69M,Gaia DR3 2021451685334449152,Stock 1,
Stock12-WD-J232937+524437,Stock 12,352.40646,52.743846,gaiadr3,1992469104239732096,y,8.5,0.04,0.04,31600,200,200,2021ApJ...912..165R,0.95,0.02,0.02,33.0,6.0,6.0,6300,200,200,3.98,0.1,0.31,2026ApJ...996...69M,Gaia DR3 1992469104239732096,Stock 12,Stock 12
Stock2-WD-J015413+610222,Stock 2,28.558301,61.039474,gaiadr3,508276703371724928,y,8.355,0.019,0.019,20550,170,170,2026ApJ...996...69M,0.841,0.012,0.012,143.0,5.0,5.0,7020,100,100,3.46,0.07,0.09,2026ApJ...996...69M,Gaia DR3  508276703371724928,Stock 2 WD9,
Stock2-WD-J015909+600629,Stock 2,29.789553,60.10826,gaiadr3,507899399087944320,y,8.58,0.03,0.03,19900,200,200,2026ApJ...996...69M,0.981,0.018,0.018,243.0,12.0,13.0,5860,150,150,4.04,0.16,0.19,2026ApJ...996...69M,Gaia DR3  507899399087944320,Stock 2 WD10,
Stock2-WD-J020520+592113,Stock 2,31.334334,59.353629,gaiadr3,507054806657042944,y,8.4,0.03,0.03,20200,200,200,2026ApJ...996...69M,0.869,0.019,0.019,168.0,9.0,11.0,6780,160,160,3.57,0.09,0.11,2026ApJ...996...69M,Gaia DR3  507054806657042944,Stock 2 WD3,
Stock2-WD-J020940+593149,Stock 2,32.418725,59.530497,gaiadr3,507119265523387136,y,8.5,0.02,0.02,19270,150,150,2026ApJ...996...69M,0.931,0.013,0.013,231.0,7.0,8.0,6250,100,100,3.94,0.12,0.16,2026ApJ...996...69M,Gaia DR3  507119265523387136,Stock 2 WD4,
Stock2-WD-J021049+594518,Stock 2,32.704823,59.755014,gaiadr3,507128332197081344,y,8.21,0.03,0.03,20000,200,200,2026ApJ...996...69M,0.749,0.019,0.019,114.0,10.0,4.0,7830,170,170,3.34,0.07,0.08,2026ApJ...996...69M,Gaia DR3  507128332197081344,Stock 2 WD7,
Stock2-WD-J021413+590413,Stock 2,33.555025,59.070356,gaiadr3,506862078583709056,y,8.58,0.05,0.05,24900,400,400,2021ApJ...912..165R,0.99,0.03,0.03,121.0,14.0,13.0,7300,300,200,3.37,0.08,0.09,2026ApJ...996...69M,Gaia DR3  506862078583709056,Stock 2 WD1,Stock 2
Stock2-WD-J021836+582442,Stock 2,34.653607,58.411842,gaiadr3,458778927573447168,y,8.34,0.02,0.02,24190,180,180,2026ApJ...996...69M,0.837,0.013,0.013,74.0,4.0,4.0,7130,110,110,3.21,0.05,0.07,2026ApJ...996...69M,Gaia DR3  458778927573447168,Stock 2 WD8,
Stock2-WD-J022826+593222,Stock 2,37.112447,59.539679,gaiadr3,459270649787942784,y,8.527,0.018,0.018,22710,170,170,2026ApJ...996...69M,0.952,0.011,0.011,146.0,6.0,5.0,6130,90,90,3.48,0.07,0.1,2026ApJ...996...69M,Gaia DR3  459270649787942784,Stock 2 WD5,
Theia248-WD-J213550+540630,Theia 248,323.961514,54.108338,gaiadr3,2174431990805230208,y,8.21,0.03,0.03,27250,170,170,2026ApJ...996...69M,0.762,0.018,0.018,24.0,3.0,3.0,7900,180,180,3.01,0.03,0.04,2026ApJ...996...69M,Gaia DR3 2174431990805230208,Theia 248,
Theia517-WD-J212659+484455,Theia 517,321.7486,48.748659,gaiadr3,2170776080281869056,y,8.54,0.04,0.04,18400,300,300,2020ApJ...901L..14C,0.96,0.02,0.03,282.0,22.0,18.0,6000,200,200,4.8,0.4,0.5,2026ApJ...996...69M,Gaia DR3 2170776080281869056,Theia 517,M39
Theia817-WD-J182407+224706,Theia 817,276.033085,22.785015,gaiadr3,4530122390454022272,y,8.55,0.03,0.03,27650,170,170,2026ApJ...996...69M,0.971,0.018,0.018,77.0,6.0,7.0,6030,150,150,3.87,0.16,0.1,2026ApJ...996...69M,Gaia DR3 4530122390454022272,Theia 817,
UPK303-WD-J023931+415825,UPK 303,39.88277,41.9737,gaiadr3,337013370615249408,y,8.71,0.02,0.02,31530,100,100,2026ApJ...996...69M,1.06,0.007,0.007,67.4,2.0,1.9,5250,100,100,4.02,0.12,0.21,2026ApJ...996...69M,Gaia DR3  337013370615249408,UPK 303,
